====== Translation & Checking Notes ======

//In order to help translators of [[:arz:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:arz:obs:notes:01|The Creation]]
  - [[:arz:obs:notes:02|Sin Enters the World]]
  - [[:arz:obs:notes:03|The Flood]]
  - [[:arz:obs:notes:04|God's Covenant with Abraham]]
  - [[:arz:obs:notes:05|The Son of Promise]]
  - [[:arz:obs:notes:06|God Provides for Isaac]]
  - [[:arz:obs:notes:07|God Blesses Jacob]]
  - [[:arz:obs:notes:08|God Saves Joseph and His Family]]
  - [[:arz:obs:notes:09|God Calls Moses]]
  - [[:arz:obs:notes:10|The Ten Plagues]]
  - [[:arz:obs:notes:11|The Passover]]
  - [[:arz:obs:notes:12|The Exodus]]
  - [[:arz:obs:notes:13|God's Covenant with Israel]]
  - [[:arz:obs:notes:14|Wandering in the Wilderness]]
  - [[:arz:obs:notes:15|The Promised Land]]
  - [[:arz:obs:notes:16|The Deliverers]]
  - [[:arz:obs:notes:17|God's Covenant with David]]
  - [[:arz:obs:notes:18|The Divided Kingdom]]
  - [[:arz:obs:notes:19|The Prophets]]
  - [[:arz:obs:notes:20|The Exile and Return]]
  - [[:arz:obs:notes:21|God Promises the Messiah]]
  - [[:arz:obs:notes:22|The Birth of John]]
  - [[:arz:obs:notes:23|The Birth of Jesus]]
  - [[:arz:obs:notes:24|John Baptizes Jesus]]
  - [[:arz:obs:notes:25|Satan Tempts Jesus]]
  - [[:arz:obs:notes:26|Jesus Starts His Ministry]]
  - [[:arz:obs:notes:27|The Story of the Good Samaritan]]
  - [[:arz:obs:notes:28|The Rich Young Ruler]]
  - [[:arz:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:arz:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:arz:obs:notes:31|Jesus Walks on Water]]
  - [[:arz:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:arz:obs:notes:33|The Story of the Farmer]]
  - [[:arz:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:arz:obs:notes:35|The Story of the Compassionate Father]]
  - [[:arz:obs:notes:36|The Transfiguration]]
  - [[:arz:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:arz:obs:notes:38|Jesus Is Betrayed]]
  - [[:arz:obs:notes:39|Jesus Is Put on Trial]]
  - [[:arz:obs:notes:40|Jesus Is Crucified]]
  - [[:arz:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:arz:obs:notes:42|Jesus Returns to Heaven]]
  - [[:arz:obs:notes:43|The Church Begins]]
  - [[:arz:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:arz:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:arz:obs:notes:46|Paul Becomes a Christian]]
  - [[:arz:obs:notes:47|Paul and Silas in Philippi]]
  - [[:arz:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:arz:obs:notes:49|God's New Covenant]]
  - [[:arz:obs:notes:50|Jesus Returns]]
